MovieID,StudioID
791,65
859,37
310,125
706,129
139,28
470,2
1423,54
475,123
464,128
1168,22
549,118
145,18
117,60
785,150
683,30
21,26
830,69
684,96
746,137
1115,148
338,9
238,22
860,122
1461,46
46,131
693,100
83,18
1300,127
701,29
1107,69
752,86
900,81
490,105
1027,99
52,150
130,150
1464,84
1351,16
87,112
381,147
188,52
193,75
986,69
357,8
640,102
2,56
1144,121
1004,126
1093,125
1451,67
176,52
1466,115
1402,123
1223,80
68,131
1286,25
27,131
473,16
869,26
1457,85
1153,9
81,8
141,1
135,69
898,118
1392,5
264,99
436,125
223,28
1412,25
592,129
989,125
723,85
1238,125
1096,15
1001,61
663,114
1184,43
1276,115
1278,82
484,115
126,75
674,59
144,37
1254,34
249,115
181,19
694,14
867,29
729,29
1063,125
994,63
652,150
581,22
147,99
1108,74
1085,61
366,131
648,146
379,130
1446,30
637,37
743,99
1272,50
582,113
1468,89
502,86
49,125
1186,109
538,5
1436,8
1483,92
29,79
644,44
1051,68
924,116
613,125
1166,87
284,60
762,46
172,84
1180,52
603,87
215,103
355,9
61,1
1369,36
745,132
344,99
231,29
84,131
151,75
718,77
672,139
885,9
1426,37
305,91
1408,31
1274,104
720,36
283,16
1154,34
1399,69
1176,29
1355,21
1127,129
1120,52
1308,59
1225,8
1305,59
153,46
679,94
31,33
185,131
1064,136
1175,16
677,18
353,18
558,96
128,19
401,128
22,115
959,125
437,84
658,150
973,7
712,64
112,52
472,140
553,89
37,123
13,28
804,147
131,81
1434,80
1250,145
1488,60
836,62
627,89
339,21
382,52
1356,31
880,17
1304,129
875,91
957,59
698,65
1447,69
24,98
641,136
70,137
998,60
1190,53
1178,74
1065,89
805,75
1140,99
1266,86
702,52
517,56
368,60
1455,16
1320,28
236,109
515,60
934,37
506,87
1022,116
1145,43
186,125
1031,136
574,91
474,102
846,8
828,140
776,61
969,136
1201,89
1122,1
493,6
823,104
955,87
416,5
44,115
132,128
1160,80
1349,75
1409,1
716,121
395,53
1388,131
15,59
1338,87
1262,46
1219,28
99,118
1339,81
1194,85
430,144
1298,143
1348,129
1158,30
232,91
815,131
586,59
918,17
48,123
143,78
175,87
279,149
564,93
1167,69
1073,59
1427,68
1165,18
798,123
1285,128
92,49
550,50
187,131
809,5
1053,84
362,75
1256,106
1273,28
657,102
1321,60
54,96
341,7
717,75
697,84
1379,37
1486,23
294,30
714,55
695,16
307,140
579,64
1473,123
971,146
948,13
649,99
1319,130
1417,98
1188,69
700,69
285,5
1076,85
101,150
1045,140
158,7
883,109
149,50
58,134
1390,7
1143,139
67,128
221,18
1316,9
169,127
1032,26
1097,85
1387,136
136,89
1410,62
1432,73
786,9
78,144
758,52
1465,30
1044,49
675,144
396,16
224,129
937,109
1478,125
220,146
198,128
1343,140
1087,21
596,123
1422,86
1071,86
214,133
906,146
1105,109
594,78
763,75
407,60
1394,59
667,60
1061,14
620,12
124,120
358,73
111,136
380,95
293,5
843,28
881,33
886,146
511,37
251,84
485,139
936,147
547,39
428,8
1216,26
626,9
325,31
1011,89
1084,136
234,85
11,98
239,33
290,123
1198,96
832,129
445,140
548,56
259,14
1366,37
531,70
1244,140
180,60
196,118
1041,85
915,29
242,52
1496,99
848,102
