AwardName,AwardingBody,AwardID
Achievement in Actor,British Academy of Film and Television Arts,67
Achievement in Actress,Sundance Institute,29
Achievement in Animated Feature,Critics Choice Association,32
Achievement in Casting,Sundance Institute,31
Achievement in Cinematography,Academy of Motion Picture Arts and Sciences,171
Achievement in Cinematography,Toronto International Film Festival,50
Achievement in Costume Design,British Academy of Film and Television Arts,20
Achievement in Costume Design,Cannes Film Festival,170
Achievement in Director,Hollywood Foreign Press Association,19
Achievement in Documentary,Toronto International Film Festival,140
Achievement in Editing,Independent Spirit Awards,26
Achievement in International Film,Locarno Film Festival,6
Achievement in International Film,Venice Film Festival,110
Achievement in Original Score,British Academy of Film and Television Arts,64
Achievement in Original Score,Directors Guild of America,2
Achievement in Original Score,Screen Actors Guild,132
Achievement in Production Design,Hollywood Foreign Press Association,28
Achievement in Production Design,Screen Actors Guild,12
Achievement in Screenplay,Critics Choice Association,21
Achievement in Short Film,Critics Choice Association,160
Achievement in Short Film,Tokyo Film Festival Committee,164
Achievement in Sound Design,Writers Guild of America,79
Achievement in Supporting Actor,Berlin International Film Festival,112
Achievement in Supporting Actress,Hollywood Foreign Press Association,87
Achievement in Supporting Actress,Screen Actors Guild,99
Achievement in Visual Effects,Asian Film Awards Academy,120
Achievement in Visual Effects,British Academy of Film and Television Arts,24
Achievement in Visual Effects,Critics Choice Association,105
Achievement in Visual Effects,Hollywood Foreign Press Association,152
Achievement in Visual Effects,Sundance Institute,189
Best Actor,Sundance Institute,123
Best Animated Feature,Cannes Film Festival,139
Best Casting,Critics Choice Association,197
Best Costume Design,Berlin International Film Festival,163
Best Debut Director,Academy of Motion Picture Arts and Sciences,84
Best Debut Director,Berlin International Film Festival,115
Best Debut Director,Cannes Film Festival,179
Best Debut Director,Writers Guild of America,7
Best Director,Writers Guild of America,5
Best Editing,National Board of Review,10
Best Editing,Sundance Institute,136
Best Makeup and Hairstyling,Sundance Institute,52
Best Original Score,British Academy of Film and Television Arts,68
Best Original Score,European Film Academy,172
Best Original Score,Tokyo Film Festival Committee,55
Best Production Design,British Academy of Film and Television Arts,69
Best Screenplay,Directors Guild of America,39
Best Screenplay,Hollywood Foreign Press Association,77
Best Screenplay,Locarno Film Festival,148
Best Screenplay,Venice Film Festival,146
Best Sound Design,Critics Choice Association,142
Best Supporting Actor,Tokyo Film Festival Committee,128
Best Visual Effects,Asian Film Awards Academy,47
Distinguished Actor,Asian Film Awards Academy,153
Distinguished Actress,Writers Guild of America,195
Distinguished Animated Feature,Critics Choice Association,175
Distinguished Animated Feature,European Film Academy,86
Distinguished Casting,Critics Choice Association,36
Distinguished Casting,Writers Guild of America,174
Distinguished Cinematography,Writers Guild of America,192
Distinguished Debut Director,Sundance Institute,145
Distinguished Director,Sundance Institute,155
Distinguished Editing,Independent Spirit Awards,46
Distinguished Editing,Venice Film Festival,81
Distinguished Makeup and Hairstyling,Asian Film Awards Academy,150
Distinguished Original Score,Venice Film Festival,137
Distinguished Production Design,Critics Choice Association,158
Distinguished Production Design,Screen Actors Guild,78
Distinguished Short Film,Independent Spirit Awards,76
Distinguished Sound Design,Screen Actors Guild,74
Distinguished Supporting Actor,Independent Spirit Awards,62
Distinguished Supporting Actor,Sundance Institute,149
Distinguished Supporting Actress,Tokyo Film Festival Committee,196
Distinguished Visual Effects,Africa Movie Academy,27
Distinguished Visual Effects,British Academy of Film and Television Arts,30
Distinguished Visual Effects,Independent Spirit Awards,89
Excellence in Actress,Berlin International Film Festival,130
Excellence in Animated Feature,Africa Movie Academy,58
Excellence in Casting,Tokyo Film Festival Committee,72
Excellence in Casting,Venice Film Festival,147
Excellence in Cinematography,Cannes Film Festival,191
Excellence in Costume Design,Independent Spirit Awards,106
Excellence in Debut Director,Asian Film Awards Academy,51
Excellence in Documentary,Africa Movie Academy,113
Excellence in Editing,National Board of Review,135
Excellence in International Film,Independent Spirit Awards,178
Excellence in International Film,Screen Actors Guild,48
Excellence in Makeup and Hairstyling,Tokyo Film Festival Committee,161
Excellence in Original Score,Africa Movie Academy,34
Excellence in Screenplay,Critics Choice Association,138
Excellence in Short Film,Locarno Film Festival,40
