MovieID,LanguageID
791,3
859,1
310,10
706,11
139,1
470,1
1423,2
475,9
464,10
1168,1
549,9
145,1
117,3
785,12
683,1
21,1
830,3
684,7
746,12
1115,12
338,1
238,1
860,9
1461,1
46,11
693,8
83,1
1300,10
701,1
1107,3
752,6
900,4
490,8
1027,7
52,12
130,12
1464,5
1351,1
87,8
381,12
188,2
193,4
986,3
357,1
640,8
2,2
1144,9
1004,10
1093,10
1451,3
176,2
1466,8
1402,9
1223,4
68,11
1286,1
27,11
473,1
869,1
1457,5
1153,1
81,1
141,1
135,3
898,9
1392,1
264,7
436,10
223,1
1412,1
592,11
989,10
723,5
1238,10
1096,1
1001,3
663,8
1184,1
1276,8
1278,4
484,8
126,4
674,2
144,1
1254,1
249,8
181,1
694,1
867,1
729,1
1063,10
994,3
652,12
581,1
147,7
1108,3
1085,3
366,11
648,12
379,11
1446,1
637,1
743,7
1272,1
582,8
1468,6
502,6
49,10
1186,8
538,1
1436,1
1483,7
29,4
644,1
1051,3
924,8
613,10
1166,6
284,3
762,1
172,5
1180,2
603,6
215,8
355,1
61,1
1369,1
745,11
344,7
231,1
84,11
151,4
718,4
672,12
885,1
1426,1
305,6
1408,1
1274,8
720,1
283,1
1154,1
1399,3
1176,1
1355,1
1127,11
1120,2
1308,2
1225,1
1305,2
153,1
679,7
31,1
185,11
1064,12
1175,1
677,1
353,1
558,7
128,1
401,11
22,8
959,10
437,5
658,12
973,1
712,3
112,2
472,12
553,6
37,9
13,1
804,12
131,4
1434,4
1250,12
1488,3
836,3
627,6
339,1
382,2
1356,1
880,1
1304,11
875,6
957,2
698,3
1447,3
24,7
641,12
70,12
998,3
1190,2
1178,4
1065,6
805,4
1140,7
1266,6
702,2
517,2
368,2
1455,1
1320,1
236,8
515,3
934,1
506,6
1022,8
1145,1
186,10
1031,12
574,6
474,8
846,1
828,12
776,3
969,12
1201,6
1122,1
493,1
823,8
955,6
416,1
44,8
132,11
1160,4
1349,4
1409,1
716,9
395,2
1388,11
15,2
1338,6
1262,1
1219,1
99,9
1339,4
1194,5
430,12
1298,12
1348,11
1158,1
232,6
815,11
586,2
918,1
48,10
143,4
175,6
279,12
564,7
1167,3
1073,2
1427,3
1165,1
798,9
1285,10
92,1
550,2
187,11
809,1
1053,5
362,4
1256,8
1273,1
657,8
1321,2
54,7
341,1
717,4
697,5
1379,1
1486,1
294,1
714,2
695,1
307,12
579,3
1473,9
971,12
948,1
649,7
1319,11
1417,7
1188,3
700,3
285,1
1076,5
101,12
1045,12
158,1
883,8
149,2
58,11
1390,1
1143,12
67,10
221,1
1316,1
169,10
1032,1
1097,5
1387,11
136,6
1410,3
1432,3
786,1
78,12
758,2
1465,1
1044,1
675,12
396,1
224,11
937,8
1478,10
220,12
198,10
1343,12
1087,1
596,9
1422,6
1071,6
214,11
906,12
1105,8
594,4
763,4
407,3
1394,2
667,3
1061,1
620,1
124,9
358,3
111,12
380,7
293,1
843,1
881,1
886,12
511,1
251,5
485,12
936,12
547,1
428,1
1216,1
626,1
325,1
1011,6
1084,11
234,5
11,7
239,1
290,9
1198,7
832,11
445,12
548,2
259,1
1366,1
531,3
1244,12
180,2
196,9
1041,6
915,1
242,2
1496,7
848,8
811,3
303,1
1327,8
431,1
1098,12
409,1
1204,1
173,4
774,5
351,4
861,3
89,12
432,4
510,4
134,3
554,1
842,6
323,1
39,7
1025,1
1433,12
56,4
876,11
1075,4
820,1
26,10
1,7
685,9
1050,3
1055,7
1121,11
1068,7
678,2
543,8
992,8
471,12
1264,2
892,3
903,10
597,4
682,8
1033,4
721,1
468,8
1277,1
421,1
1251,7
616,8
984,11
174,1
1210,1
1307,12
233,1
941,1
1376,1
970,5
494,11
773,9
1462,8
1209,1
756,2
1257,4
945,1
422,1
104,2
1091,1
865,6
1013,8
1437,1
1296,4
454,9
1498,8
199,10
557,3
968,10
1054,1
982,2
704,1
908,4
521,3
545,1
1113,8
12,2
739,1
793,1
656,3
98,2
316,2
388,1
449,9
159,12
897,4
975,7
519,11
610,12
69,7
742,11
237,11
1435,9
364,4
851,1
390,1
864,4
1449,4
62,3
137,6
477,6
632,10
1418,1
705,1
253,9
928,10
129,12
1299,11
204,11
1000,2
30,3
787,1
738,7
1443,12
1290,2
372,6
3,1
602,1
18,1
306,1
1072,12
1015,3
1039,10
157,8
1078,1
1199,1
1397,10
1323,1
660,11
1196,1
1497,8
420,10
308,1
1289,1
458,12
1017,1
1419,3
857,3
1125,1
1111,9
609,9
951,2
478,10
230,1
1131,1
796,6
768,12
1386,1
462,1
1002,5
332,9
654,1
88,3
1314,8
664,2
1403,1
1133,1
282,3
397,4
133,11
389,7
369,8
692,12
1245,3
922,3
480,12
1217,1
766,8
966,8
254,1
1171,4
152,1
1472,1
1218,4
1005,1
777,9
794,11
514,9
1058,1
537,1
95,1
540,1
244,12
1344,3
995,1
512,10
884,3
219,1
947,1
767,7
246,9
1189,1
1130,11
551,11
423,10
79,1
260,1
148,11
370,2
1230,7
1170,8
584,1
496,9
665,12
1495,8
681,3
921,11
1448,5
1149,8
1342,10
245,8
1229,1
559,1
1070,1
942,4
476,4
274,6
1275,3
337,9
983,11
589,1
25,8
456,8
872,5
568,1
849,9
1062,12
347,8
1079,11
8,12
1318,2
127,7
905,4
539,12
1442,1
611,3
36,11
687,1
322,9
899,3
604,12
1358,11
313,2
1324,9
311,2
435,7
329,7
298,10
891,1
255,1
218,8
552,6
1345,4
327,1
790,2
1232,11
727,1
375,3
1360,12
1335,1
448,8
102,1
1157,11
778,8
333,11
1261,1
1453,5
481,9
1116,1
882,1
608,1
615,12
689,8
1420,7
225,8
1281,5
1123,4
28,3
1380,7
929,1
1389,11
600,10
269,2
1106,6
1401,1
1441,12
404,11
268,12
235,2
1428,1
1450,1
434,1
203,1
361,1
1037,12
784,1
167,1
901,10
426,6
328,9
1331,7
834,11
1375,7
499,5
1164,8
699,3
628,2
97,4
80,1
1109,9
240,1
587,1
1233,1
286,10
427,2
599,8
518,11
724,1
114,9
1268,2
749,1
619,8
1110,11
1415,1
583,6
1006,1
194,6
65,7
71,7
1081,7
1236,1
261,8
1249,8
1374,8
10,1
345,3
348,3
735,1
1317,1
630,3
1271,8
1383,1
530,10
1152,6
1141,9
1476,4
893,4
