MovieAwardID,MovieID,AwardID,Recipient_ActorID,Recipient_StaffID,YearWon,DidWin
1,1358,85,,699.0,1954,Y
2,965,85,,113.0,1954,N
3,1204,85,,2.0,1954,N
4,1267,85,,642.0,1954,N
5,506,85,,220.0,1954,N
6,1366,62,1459.0,,2007,N
7,156,62,3550.0,,2007,N
8,1499,62,4198.0,,2007,N
9,237,62,2323.0,,2007,Y
10,82,62,1637.0,,2007,N
11,984,60,,,2008,N
12,345,60,,,2008,N
13,8,60,,,2008,N
14,598,60,,,2008,Y
15,193,60,,,2008,N
16,717,121,,1774.0,2025,N
17,665,121,,1800.0,2025,N
18,644,121,,691.0,2025,Y
19,1248,121,,494.0,2025,N
20,1184,121,,490.0,2025,N
21,491,199,3566.0,,2005,Y
22,42,199,4702.0,,2005,N
23,683,199,4471.0,,2005,N
24,647,199,1961.0,,2005,N
25,370,199,1049.0,,2005,N
26,1491,109,,1908.0,1994,Y
27,368,109,,893.0,1994,N
28,1423,109,,344.0,1994,N
29,1075,109,,1773.0,1994,N
30,227,109,,1059.0,1994,N
31,1315,178,,,1989,N
32,84,178,,,1989,N
33,1224,178,,,1989,N
34,15,178,,,1989,Y
35,1483,178,,,1989,N
36,42,16,,1917.0,2006,N
37,561,16,,1138.0,2006,N
38,1205,16,,462.0,2006,N
39,293,16,,921.0,2006,N
40,167,16,,1167.0,2006,Y
41,1429,191,,1198.0,1961,N
42,1204,191,,29.0,1961,Y
43,1247,191,,931.0,1961,N
44,381,191,,496.0,1961,N
45,1435,191,,1014.0,1961,N
46,1038,179,,1151.0,1979,N
47,1370,179,,1128.0,1979,N
48,193,179,,749.0,1979,N
49,1223,179,,1939.0,1979,Y
50,468,179,,1504.0,1979,N
51,497,88,3569.0,,1983,Y
52,1251,88,947.0,,1983,N
53,471,88,1187.0,,1983,N
54,929,88,1835.0,,1983,N
55,846,88,1565.0,,1983,N
56,1351,121,,1606.0,1986,Y
57,1104,121,,1128.0,1986,N
58,827,121,,204.0,1986,N
59,23,121,,1077.0,1986,N
60,920,121,,974.0,1986,N
61,158,13,2689.0,,2007,N
62,313,13,1691.0,,2007,N
63,545,13,757.0,,2007,N
64,476,13,2671.0,,2007,Y
65,1199,13,3752.0,,2007,N
66,130,52,,1223.0,2009,N
67,3,52,,592.0,2009,N
68,604,52,,583.0,2009,N
69,75,52,,1179.0,2009,N
70,517,52,,1614.0,2009,Y
71,417,26,,1781.0,2020,N
72,588,26,,982.0,2020,Y
73,528,26,,799.0,2020,N
74,492,26,,895.0,2020,N
75,958,26,,471.0,2020,N
76,90,33,,864.0,1991,Y
77,41,33,,839.0,1991,N
78,1382,33,,531.0,1991,N
79,1300,33,,1314.0,1991,N
80,8,33,,974.0,1991,N
81,956,144,307.0,,1980,N
82,848,144,532.0,,1980,N
83,1497,144,4218.0,,1980,N
84,457,144,2697.0,,1980,Y
85,1334,144,4688.0,,1980,N
86,230,196,2671.0,,1984,N
87,130,196,1802.0,,1984,N
88,975,196,2651.0,,1984,N
89,1353,196,177.0,,1984,N
90,122,196,4545.0,,1984,Y
91,1474,175,,,1964,Y
92,1105,175,,,1964,N
93,419,175,,,1964,N
94,1147,175,,,1964,N
95,991,175,,,1964,N
96,302,187,,93.0,2007,N
97,1292,187,,1484.0,2007,N
98,753,187,,1601.0,2007,N
99,627,187,,321.0,2007,Y
100,1389,187,,1034.0,2007,N
101,165,152,,308.0,2017,N
102,1331,152,,1361.0,2017,N
103,1330,152,,1695.0,2017,N
104,1285,152,,783.0,2017,N
105,1340,152,,121.0,2017,Y
106,965,127,,254.0,1959,N
107,1435,127,,283.0,1959,Y
108,80,127,,1084.0,1959,N
109,1127,127,,118.0,1959,N
110,1390,127,,423.0,1959,N
111,1283,152,,404.0,2001,N
112,1026,152,,25.0,2001,N
113,1147,152,,1867.0,2001,Y
114,289,152,,509.0,2001,N
115,786,152,,696.0,2001,N
116,97,22,,,1999,N
117,72,22,,,1999,N
118,839,22,,,1999,N
